,title,description,originallink,link,pubDate
556,"[공식] 함태인, '우영우' 최종회 뜬다…박은빈♥강태오 러브라인에 영향",['description'],https://tenasia.hankyung.com/drama/article/2022081807794,https://n.news.naver.com/mnews/article/312/0000564517?sid=106,"Thu, 18 Aug 2022 09:32:00 +0900"
557,"함태인, ‘우영우’ 마지막회 출연 ""러브라인 속 존재감 발산""",['description'],http://www.mydaily.co.kr/new_yk/html/read.php?newsid=202208180928337161&ext=na&utm_campaign=naver_news&utm_source=naver&utm_medium=related_news,https://n.news.naver.com/mnews/article/117/0003636747?sid=106,"Thu, 18 Aug 2022 09:31:00 +0900"
558,"주종혁의 ‘권모술수’, 빠질 수 밖에",['description'],http://sports.khan.co.kr/news/sk_index.html?art_id=202208180930013&sec_id=540101&pt=nv,https://n.news.naver.com/mnews/article/144/0000831625?sid=106,"Thu, 18 Aug 2022 09:31:00 +0900"
559,[차트IS] ENA ‘우영우’ 종영 하루 앞두고 시청률 13.8%,['description'],https://isplus.com/2022/08/18/enter/entertainment/20220818092936363.html,https://n.news.naver.com/mnews/article/241/0003225488?sid=106,"Thu, 18 Aug 2022 09:29:00 +0900"
560,'이상한 변호사 우영우' 15회 시청률 소폭 ↓…고래커플 결말은?,['description'],https://www.jejutwn.com/news/article.html?no=142646,https://www.jejutwn.com/news/article.html?no=142646,"Thu, 18 Aug 2022 09:28:00 +0900"
561,"‘우영우’ 주종혁 “권모술수 권민우, 심지어 가족들도 욕한다”[스타화보]",['description'],https://www.newsen.com/news_view.php?uid=202208180927002410,https://n.news.naver.com/mnews/article/609/0000616493?sid=106,"Thu, 18 Aug 2022 09:28:00 +0900"
562,"'조우종♥' 정다은 아나, 괌 5성급 리조트→돌핀 투어 ""우영우 변호사도 좋아...",['description'],https://tenasia.hankyung.com/topic/article/2022081808714,https://n.news.naver.com/mnews/article/312/0000564516?sid=106,"Thu, 18 Aug 2022 09:26:00 +0900"
563,"팔색조의 표정과 순수함이 공존하는 배우, 주종혁",['description'],http://www.harpersbazaar.co.kr/article/68922,http://www.harpersbazaar.co.kr/article/68922,"Thu, 18 Aug 2022 09:24:00 +0900"
564,"'우영우' 하윤경·주종혁의 '동료애'…박은빈, 강태오에 또 이별선언",['description'],https://www.news1.kr/articles/4776219,https://n.news.naver.com/mnews/article/421/0006283670?sid=106,"Thu, 18 Aug 2022 09:23:00 +0900"
565,"우영우, '지리산 천은사'가 드라마 속 황지사였다",['description'],http://www.ggilbo.com/news/articleView.html?idxno=929179,http://www.ggilbo.com/news/articleView.html?idxno=929179,"Thu, 18 Aug 2022 09:22:00 +0900"
566,"권모술수 주종혁 ""'우영우' 악역 미움 받아도 좋다""(화보)",['description'],http://star.mk.co.kr/new/view.php?mc=ST&year=2022&no=729615,https://n.news.naver.com/mnews/article/009/0005005787?sid=106,"Thu, 18 Aug 2022 09:21:00 +0900"
567,"백지원x박지아, '희동리 부녀회'로 똘똘 뭉쳤다...등장부터 빅웃음 예고('어쩌...",['description'],http://sports.chosun.com/news/ntype.htm?id=202208190100128800007869&servicedate=20220818,https://n.news.naver.com/mnews/article/076/0003906063?sid=106,"Thu, 18 Aug 2022 09:20:00 +0900"
568,"'권모술수' 주종혁 ""父가 그만 못되게 굴라고""(화보)",['description'],http://www.newsculture.press/news/articleView.html?idxno=510141,http://www.newsculture.press/news/articleView.html?idxno=510141,"Thu, 18 Aug 2022 09:18:00 +0900"
569,[화보IS] 강기영 “들뜨지 않으려고 노력한다”,['description'],https://isplus.com/2022/08/18/enter/entertainment/20220818091856989.html,https://n.news.naver.com/mnews/article/241/0003225484?sid=106,"Thu, 18 Aug 2022 09:18:00 +0900"
570,"박은빈 주연 ‘이상한 변호사 우영우’ 15회, 분당 최고 시청률 17.8%..수목극...",['description'],http://www.breaknews.com/916871,http://www.breaknews.com/916871,"Thu, 18 Aug 2022 09:18:00 +0900"
571,"'이상한 변호사 우영우' 하윤경X주종혁, 박은빈과 의리 빛났다",['description'],https://www.hankyung.com/entertainment/article/202208180833H,https://n.news.naver.com/mnews/article/015/0004738174?sid=106,"Thu, 18 Aug 2022 09:17:00 +0900"
572,"배우 함태인, ‘우영우’ 마지막회서 존재감 발휘 예고",['description'],http://www.sportsworldi.com/newsView/20220818506880,https://n.news.naver.com/mnews/article/396/0000621887?sid=106,"Thu, 18 Aug 2022 09:16:00 +0900"
573,"글로벌 OTT의 도전, 미디어 시장 지각변동",['description'],http://www.breaknews.com/916870,http://www.breaknews.com/916870,"Thu, 18 Aug 2022 09:16:00 +0900"
574,'어쩌다 전원일기' 백지원X박지아 뭉쳤다...등장만 하면 빅재미,['description'],http://www.slist.kr/news/articleView.html?idxno=377542,http://www.slist.kr/news/articleView.html?idxno=377542,"Thu, 18 Aug 2022 09:16:00 +0900"
575,"청송군, SBS 드라마 ‘꽃선비 열애사’ 제작 업무협약 체결",['description'],https://www.viva100.com/main/view.php?key=20220818010004375,https://www.viva100.com/main/view.php?key=20220818010004375,"Thu, 18 Aug 2022 09:16:00 +0900"
576,"‘우영우’ 함태인, 박은빈X강태오 러브라인 속 존재감 예고",['description'],https://www.newsen.com/news_view.php?uid=202208180912462410,https://n.news.naver.com/mnews/article/609/0000616487?sid=106,"Thu, 18 Aug 2022 09:15:00 +0900"
577,"함태인, '우영우' 마지막회 뜬다…박은빈♥강태오 러브라인 속 '존재감'",['description'],https://www.xportsnews.com/article/1618991,https://n.news.naver.com/mnews/article/311/0001489812?sid=106,"Thu, 18 Aug 2022 09:15:00 +0900"
578,"K-신드롬 '이상한 변호사 우영우', 뮤지컬로 제작",['description'],https://www.xportsnews.com/article/1618990,https://n.news.naver.com/mnews/article/311/0001489811?sid=106,"Thu, 18 Aug 2022 09:15:00 +0900"
579,"강기영 ""'우영우'로 큰 사랑 받아...들뜨지 않으려 노력""(화보)",['description'],http://star.mk.co.kr/new/view.php?mc=ST&year=2022&no=729566,https://n.news.naver.com/mnews/article/009/0005005780?sid=106,"Thu, 18 Aug 2022 09:10:00 +0900"
580,"권모술수 권민우 연기한 주종혁 ""악역 탓에 매일 팔로워 줄어, 가족에게도 욕...",['description'],http://enews.imbc.com/News/RetrieveNewsInfo/357162,https://n.news.naver.com/mnews/article/408/0000164461?sid=106,"Thu, 18 Aug 2022 09:09:00 +0900"
581,"[스한:시청률] '이상한 변호사 우영우' 최고 17.8%, 박은빈♥강태오 이대로 끝...",['description'],http://sports.hankooki.com/news/articleView.html?idxno=6804899,http://sports.hankooki.com/news/articleView.html?idxno=6804899,"Thu, 18 Aug 2022 09:08:00 +0900"
582,궁궐 담은 머그컵…자폐 디자이너가 만든 'K굿즈',['description'],http://www.edaily.co.kr/news/newspath.asp?newsid=01535046632428632,https://n.news.naver.com/mnews/article/018/0005294838?sid=103,"Thu, 18 Aug 2022 09:08:00 +0900"
583,"권모술수 주종혁 ""'우영우' 속 악역, 미움 받아도 좋다""[화보]",['description'],http://biz.heraldcorp.com/view.php?ud=202208180902251270917_1,https://n.news.naver.com/mnews/article/112/0003581370?sid=106,"Thu, 18 Aug 2022 09:08:00 +0900"
584,"[Y리뷰] '우영우' 박은빈X하윤경X주종혁, 원팀 활약 빛났다…신입변호사 성장...",['description'],https://star.ytn.co.kr/_sn/0117_202208180907395599,https://n.news.naver.com/mnews/article/052/0001778135?sid=106,"Thu, 18 Aug 2022 09:07:00 +0900"
585,"청송군, SBS 드라마 '꽃선비 열애사' 제작지원 업무협약",['description'],https://www.gokorea.kr/news/articleView.html?idxno=728698,https://www.gokorea.kr/news/articleView.html?idxno=728698,"Thu, 18 Aug 2022 09:02:00 +0900"
586,신드롬급 인기 '우영우' 시즌2로 돌아온다...2024년 방영 예정,['description'],https://idsn.co.kr/news/view/1065539053441251,https://idsn.co.kr/news/view/1065539053441251,"Thu, 18 Aug 2022 09:00:00 +0900"
587,"강기영 ""정명석이 유니콘? 안타깝기도 했다"" [화보]",['description'],http://star.mt.co.kr/stview.php?no=2022081808484083257,https://n.news.naver.com/mnews/article/108/0003079693?sid=106,"Thu, 18 Aug 2022 08:59:00 +0900"
588,"올레TV-시즌 ‘신병’, 시즌 2 요청 쇄도에 비하인드 스틸 대방출",['description'],http://sports.khan.co.kr/news/sk_index.html?art_id=202208180857003&sec_id=540201&pt=nv,https://n.news.naver.com/mnews/article/144/0000831612?sid=106,"Thu, 18 Aug 2022 08:58:00 +0900"
589,'이상한 변호사 우영우' 종영 앞두고 소폭 하락 13.8%…오늘 막방 [N시청률],['description'],https://www.news1.kr/articles/4776141,https://n.news.naver.com/mnews/article/421/0006283567?sid=106,"Thu, 18 Aug 2022 08:55:00 +0900"
590,"박은빈·하윤경·주종혁, 최대훈과 원팀 활약…최고 17.8% (‘우영우’)[TV종...",['description'],https://sports.donga.com/article/all/20220818/115007709/1,https://n.news.naver.com/mnews/article/382/0000998691?sid=106,"Thu, 18 Aug 2022 08:55:00 +0900"
591,"‘우영우’ 박은빈X하윤경X주종혁, 최대훈과 ‘원팀’ 활약…훈훈 시너지",['description'],http://www.celuvmedia.com/article.php?aid=1660780361432995006,http://www.celuvmedia.com/article.php?aid=1660780361432995006,"Thu, 18 Aug 2022 08:54:00 +0900"
592,'우영우' 최종회 앞두고 등장한 해커의 정체,['description'],http://www.newsculture.press/news/articleView.html?idxno=510137,http://www.newsculture.press/news/articleView.html?idxno=510137,"Thu, 18 Aug 2022 08:52:00 +0900"
593,"종영 D-DAY '우영우', 고래커플 박은빈·강태오 해피엔딩 맞을까",['description'],https://news.jtbc.co.kr/article/article.aspx?news_id=NB12071301,https://n.news.naver.com/mnews/article/437/0000310314?sid=106,"Thu, 18 Aug 2022 08:52:00 +0900"
594,'이상한 변호사 우영우' 시청률 하락에도 수목극 1위... 최고 경신할까,['description'],https://www.sisamagazine.co.kr/news/articleView.html?idxno=459561,https://www.sisamagazine.co.kr/news/articleView.html?idxno=459561,"Thu, 18 Aug 2022 08:52:00 +0900"
595,"'우영우' 박은빈, 혼외자식 폭로 당하나…강태오에 ""외로울 것"" 진심 고백 [종...",['description'],https://www.xportsnews.com/article/1618974,https://n.news.naver.com/mnews/article/311/0001489801?sid=106,"Thu, 18 Aug 2022 08:51:00 +0900"
596,"우영우 이복동생, 김주헌 자살기도 부른 해커였다…혼외자식 폭로 예고 ('우영...",['description'],https://tenasia.hankyung.com/drama/article/2022081807314,https://n.news.naver.com/mnews/article/312/0000564500?sid=106,"Thu, 18 Aug 2022 08:50:00 +0900"
597,"'우영우' 박은빈, 강태오 향한 진심…진경 아들 결말 변수될까",['description'],http://www.joynews24.com/view/1511243,http://www.joynews24.com/view/1511243,"Thu, 18 Aug 2022 08:50:00 +0900"
598,'우영우' 대박에 ENA 버즈량 169% 증가,['description'],http://www.fnnews.com/news/202208180842213615,https://n.news.naver.com/mnews/article/014/0004884802?sid=103,"Thu, 18 Aug 2022 08:47:00 +0900"
599,"'이상한 변호사 우영우', 15회 시청률 13.7%...10%대 고공행진",['description'],http://www.goodkyung.com/news/articleView.html?idxno=184991,http://www.goodkyung.com/news/articleView.html?idxno=184991,"Thu, 18 Aug 2022 08:46:00 +0900"
600,현실 '우영우' 변호사가 될 수 있을까,['description'],http://www.fnnews.com/news/202208181020559320,https://n.news.naver.com/mnews/article/014/0004884937?sid=106,"Thu, 18 Aug 2022 10:25:00 +0900"
601,"'우영우 아빠' 전배수 ""좋은 작품에 함께할 수 있어 너무 행복했다"" 종영 소감",['description'],http://digitalchosun.dizzo.com/site/data/html_dir/2022/08/18/2022081880061.html,http://digitalchosun.dizzo.com/site/data/html_dir/2022/08/18/2022081880061.html,"Thu, 18 Aug 2022 10:24:00 +0900"
602,"‘우영우’ 권민우·최수연 급 러브라인, 수요 없는 공급[TV와치]",['description'],https://www.newsen.com/news_view.php?uid=202208180752262310,https://n.news.naver.com/mnews/article/609/0000616513?sid=106,"Thu, 18 Aug 2022 10:23:00 +0900"
603,"함태인, '우영우' 마지막회 등장…강렬 존재감 발산",['description'],http://www.joynews24.com/view/1511312,http://www.joynews24.com/view/1511312,"Thu, 18 Aug 2022 10:22:00 +0900"
604,권모술수 쏙 뺀 주종혁 [화보],['description'],https://www.tvreport.co.kr/2112763,https://n.news.naver.com/mnews/article/213/0001225971?sid=106,"Thu, 18 Aug 2022 10:22:00 +0900"
605,"주종혁 ""'우영우' 권모술수 권민우, 가족들도 욕해""[화보]",['description'],http://www.celuvmedia.com/article.php?aid=1660783868433011005,http://www.celuvmedia.com/article.php?aid=1660783868433011005,"Thu, 18 Aug 2022 10:22:00 +0900"
606,‘이상한 변호사 우영우’ 박은빈·하윤경·주종혁 원팀 활약 ‘최고 17.8%’,['description'],http://www.newstomato.com/ReadNews.aspx?no=1141730&inflow=N,http://www.newstomato.com/ReadNews.aspx?no=1141730&inflow=N,"Thu, 18 Aug 2022 10:20:00 +0900"
607,"주종혁 ""'권모술수' 권민우, 가족들도 욕한다…미움 받아도 좋아""",['description'],http://news.mt.co.kr/mtview.php?no=2022081809433968663,https://n.news.naver.com/mnews/article/008/0004784365?sid=106,"Thu, 18 Aug 2022 10:20:00 +0900"
608,"'우영우와 일하는 법?' 장애인고용공단, 공기관 고용 컨설팅 개최",['description'],http://www.fnnews.com/news/202208181005082195,https://n.news.naver.com/mnews/article/014/0004884930?sid=102,"Thu, 18 Aug 2022 10:19:00 +0900"
609,"'이상한 변호사 우영우' 강태오, 박은빈 이별 이유에 '맴찢'→'고래커플' 결말...",['description'],http://www.cbci.co.kr/news/articleView.html?idxno=431525,http://www.cbci.co.kr/news/articleView.html?idxno=431525,"Thu, 18 Aug 2022 10:18:00 +0900"
610,함태인 ‘우영우’ 마지막회 출연…예측불가 서사 안고 온다,['description'],https://isplus.com/2022/08/18/enter/entertainment/20220818101707143.html,https://n.news.naver.com/mnews/article/241/0003225497?sid=106,"Thu, 18 Aug 2022 10:17:00 +0900"
611,"‘우영우’ 아빠 전배수, “좋은 작품에 함께할 수 있어 너무 행복”",['description'],http://www.fnnews.com/news/202208181015028080,https://n.news.naver.com/mnews/article/014/0004884926?sid=106,"Thu, 18 Aug 2022 10:16:00 +0900"
612,"'우영우' 떠나 보내는 국민아빠 전배수, ""함께할 수 있어 행복했다""",['description'],https://tenasia.hankyung.com/drama/article/2022081811024,https://n.news.naver.com/mnews/article/312/0000564535?sid=106,"Thu, 18 Aug 2022 10:14:00 +0900"
613,"'권모술수' 주종혁 ""미움 받아도 좋다…잘했다는 칭찬으로 받아들여""",['description'],https://ent.sbs.co.kr/news/article.do?article_id=E10010256122&plink=ORI&cooper=NAVER,https://n.news.naver.com/mnews/article/416/0000286615?sid=106,"Thu, 18 Aug 2022 10:14:00 +0900"
614,"'우영우'父 전배수 ""좋은 작품 함께해 너무 행복했다"" 종영소감",['description'],https://www.spotvnews.co.kr/news/articleView.html?idxno=543457,https://n.news.naver.com/mnews/article/477/0000376847?sid=106,"Thu, 18 Aug 2022 10:12:00 +0900"
615,함태인 '우영우' 마지막회 캐스팅..'박은빈♥︎강태오' 예측불가 서사 갖고 온...,['description'],http://www.osen.co.kr/article/G1111921520,https://n.news.naver.com/mnews/article/109/0004680477?sid=106,"Thu, 18 Aug 2022 10:10:00 +0900"
616,[김영화 원장의 멘탈육아] '변호사 우영우'가 가진 자폐 스펙트럼,['description'],http://www.babytimes.co.kr/news/articleView.html?idxno=59771,http://www.babytimes.co.kr/news/articleView.html?idxno=59771,"Thu, 18 Aug 2022 10:08:00 +0900"
617,"영우 아빠 전배수 ""좋은 작품 함께해 너무 행복했다"" 종영 소감",['description'],https://www.tvreport.co.kr/2112761,https://n.news.naver.com/mnews/article/213/0001225969?sid=106,"Thu, 18 Aug 2022 10:08:00 +0900"
618,"'우영우' 아빠 전배수 종영 소감…""뜨거운 사랑에 깊이 감사""",['description'],http://starin.edaily.co.kr/news/newspath.asp?newsid=01167686632428632,https://n.news.naver.com/mnews/article/018/0005294942?sid=106,"Thu, 18 Aug 2022 10:07:00 +0900"
619,우영우에 나온 '방구뽕' 현실판?…초등생 꾀어 종교시설 데려가,['description'],https://www.yna.co.kr/view/AKR20220817137000051?input=1195m,https://n.news.naver.com/mnews/article/001/0013382311?sid=102,"Thu, 18 Aug 2022 10:05:00 +0900"
620,"함태인, '우영우' 마지막회 출연…박은빈♥강태오 사이 존재감 예고",['description'],https://www.spotvnews.co.kr/news/articleView.html?idxno=543456,https://n.news.naver.com/mnews/article/477/0000376843?sid=106,"Thu, 18 Aug 2022 10:05:00 +0900"
621,"""위암 개그→급 러브라인""…마지막회 앞둔 '우영우', 시청자 반응은 '시끌'",['description'],http://www.topstarnews.net/news/articleView.html?idxno=14722354,http://www.topstarnews.net/news/articleView.html?idxno=14722354,"Thu, 18 Aug 2022 10:02:00 +0900"
622,'이상한 변호사 우영우' 시즌 2 제작되나?,['description'],https://www.wkorea.com/2022/08/18/%ec%9d%b4%ec%83%81%ed%95%9c-%eb%b3%80%ed%98%b8%ec%82%ac-%ec%9a%b0%ec%98%81%ec%9a%b0-%ec%8b%9c%ec%a6%8c-2-%ec%a0%9c%ec%9e%91%eb%90%98%eb%82%98/?utm_source=naver&utm_medium=partnership,https://www.wkorea.com/2022/08/18/%ec%9d%b4%ec%83%81%ed%95%9c-%eb%b3%80%ed%98%b8%ec%82%ac-%ec%9a%b0%ec%98%81%ec%9a%b0-%ec%8b%9c%ec%a6%8c-2-%ec%a0%9c%ec%9e%91%eb%90%98%eb%82%98/?utm_source=naver&utm_medium=partnership,"Thu, 18 Aug 2022 10:02:00 +0900"
